trial_id,seed,split_rule,remaining_obstruction_count,retained_edges,worst_retained_dQ,zero_obstruction_success
43,20260672,random_binary_nuisance_split,42,560,1.201391577720642,0
44,20260673,random_binary_nuisance_split,38,511,1.2197532653808592,0
45,20260674,random_binary_nuisance_split,44,535,1.1769614219665527,0
46,20260675,random_binary_nuisance_split,32,531,1.1896493434906004,0
47,20260676,random_binary_nuisance_split,41,522,1.1795597076416016,0
48,20260677,random_binary_nuisance_split,41,546,1.1896493434906004,0
49,20260678,random_binary_nuisance_split,38,577,1.1795597076416016,0
50,20260679,random_binary_nuisance_split,42,546,1.1896493434906004,0
51,20260680,random_binary_nuisance_split,48,571,1.201391577720642,0
52,20260681,random_binary_nuisance_split,43,557,1.201391577720642,0
53,20260682,random_binary_nuisance_split,45,563,1.2197532653808592,0
54,20260683,random_binary_nuisance_split,48,565,1.2197532653808592,0
55,20260684,random_binary_nuisance_split,44,562,1.2197532653808592,0
56,20260685,random_binary_nuisance_split,46,547,1.2197532653808592,0
57,20260686,random_binary_nuisance_split,44,534,1.2197532653808592,0
58,20260687,random_binary_nuisance_split,44,542,1.201391577720642,0
59,20260688,random_binary_nuisance_split,40,546,1.2197532653808592,0
60,20260689,random_binary_nuisance_split,48,583,1.2197532653808592,0
61,20260690,random_binary_nuisance_split,43,537,1.1789911985397339,0
62,20260691,random_binary_nuisance_split,41,543,1.2197532653808592,0
63,20260692,random_binary_nuisance_split,54,572,1.201391577720642,0
64,20260693,random_binary_nuisance_split,43,551,1.2197532653808592,0
65,20260694,random_binary_nuisance_split,41,559,1.201391577720642,0
66,20260695,random_binary_nuisance_split,53,573,1.2197532653808592,0
67,20260696,random_binary_nuisance_split,41,541,1.2197532653808592,0
68,20260697,random_binary_nuisance_split,39,540,1.2197532653808592,0
69,20260698,random_binary_nuisance_split,40,547,1.201391577720642,0
70,20260699,random_binary_nuisance_split,34,547,1.2197532653808592,0
71,20260700,random_binary_nuisance_split,48,580,1.201391577720642,0
72,20260701,random_binary_nuisance_split,36,518,1.201391577720642,0
73,20260702,random_binary_nuisance_split,39,547,1.2197532653808592,0
74,20260703,random_binary_nuisance_split,45,553,1.201391577720642,0
75,20260704,random_binary_nuisance_split,47,545,1.2197532653808592,0
76,20260705,random_binary_nuisance_split,42,514,1.2197532653808592,0
77,20260706,random_binary_nuisance_split,43,552,1.201391577720642,0
78,20260707,random_binary_nuisance_split,37,549,1.2197532653808592,0
79,20260708,random_binary_nuisance_split,43,566,1.2197532653808592,0
80,20260709,random_binary_nuisance_split,42,526,1.2197532653808592,0
81,20260710,random_binary_nuisance_split,41,536,1.201391577720642,0
82,20260711,random_binary_nuisance_split,43,526,1.2197532653808592,0
83,20260712,random_binary_nuisance_split,44,556,1.201391577720642,0
84,20260713,random_binary_nuisance_split,39,546,1.2197532653808592,0
85,20260714,random_binary_nuisance_split,54,608,1.2197532653808592,0
86,20260715,random_binary_nuisance_split,38,540,1.1772096157073975,0
87,20260716,random_binary_nuisance_split,45,557,1.2197532653808592,0
88,20260717,random_binary_nuisance_split,42,538,1.201391577720642,0
89,20260718,random_binary_nuisance_split,44,555,1.201391577720642,0
90,20260719,random_binary_nuisance_split,39,560,1.2197532653808592,0
91,20260720,random_binary_nuisance_split,53,557,1.2197532653808592,0
92,20260721,random_binary_nuisance_split,40,558,1.201391577720642,0
93,20260722,random_binary_nuisance_split,45,547,1.201391577720642,0
94,20260723,random_binary_nuisance_split,44,562,1.201391577720642,0
95,20260724,random_binary_nuisance_split,42,560,1.2197532653808592,0
96,20260725,random_binary_nuisance_split,42,564,1.1795597076416016,0
97,20260726,random_binary_nuisance_split,47,571,1.1896493434906004,0
98,20260727,random_binary_nuisance_split,41,559,1.2197532653808592,0
99,20260728,random_binary_nuisance_split,47,574,1.2197532653808592,0
100,20260729,random_binary_nuisance_split,33,566,1.1896493434906004,0
101,20260730,random_binary_nuisance_split,41,553,1.2197532653808592,0
102,20260731,random_binary_nuisance_split,40,559,1.201391577720642,0
103,20260732,random_binary_nuisance_split,46,553,1.1896493434906004,0
104,20260733,random_binary_nuisance_split,38,536,1.1795597076416016,0
105,20260734,random_binary_nuisance_split,39,543,1.1896493434906004,0
106,20260735,random_binary_nuisance_split,43,561,1.201391577720642,0
107,20260736,random_binary_nuisance_split,53,523,1.201391577720642,0
108,20260737,random_binary_nuisance_split,44,541,1.2197532653808592,0
109,20260738,random_binary_nuisance_split,43,552,1.2197532653808592,0
110,20260739,random_binary_nuisance_split,39,547,1.2197532653808592,0
111,20260740,random_binary_nuisance_split,43,562,1.2197532653808592,0
112,20260741,random_binary_nuisance_split,46,558,1.2197532653808592,0
113,20260742,random_binary_nuisance_split,43,553,1.2197532653808592,0
114,20260743,random_binary_nuisance_split,47,540,1.2197532653808592,0
115,20260744,random_binary_nuisance_split,40,562,1.201391577720642,0
116,20260745,random_binary_nuisance_split,48,571,1.2197532653808592,0
117,20260746,random_binary_nuisance_split,52,590,1.2197532653808592,0
118,20260747,random_binary_nuisance_split,34,549,1.2197532653808592,0
119,20260748,random_binary_nuisance_split,46,600,1.2197532653808592,0
120,20260749,random_binary_nuisance_split,43,553,1.2197532653808592,0
121,20260750,random_binary_nuisance_split,42,557,1.2197532653808592,0
122,20260751,random_binary_nuisance_split,45,560,1.1896493434906004,0
123,20260752,random_binary_nuisance_split,44,536,1.2197532653808592,0
124,20260753,random_binary_nuisance_split,40,541,1.2197532653808592,0
125,20260754,random_binary_nuisance_split,49,536,1.201391577720642,0
126,20260755,random_binary_nuisance_split,37,554,1.2197532653808592,0
127,20260756,random_binary_nuisance_split,55,549,1.201391577720642,0
128,20260757,random_binary_nuisance_split,44,543,1.2197532653808592,0
129,20260758,random_binary_nuisance_split,37,549,1.2197532653808592,0
130,20260759,random_binary_nuisance_split,36,517,1.201391577720642,0
131,20260760,random_binary_nuisance_split,47,537,1.2197532653808592,0
132,20260761,random_binary_nuisance_split,42,541,1.2197532653808592,0
133,20260762,random_binary_nuisance_split,34,561,1.1789911985397339,0
134,20260763,random_binary_nuisance_split,46,563,1.1772096157073975,0
135,20260764,random_binary_nuisance_split,49,554,1.1795597076416016,0
136,20260765,random_binary_nuisance_split,40,552,1.2197532653808592,0
137,20260766,random_binary_nuisance_split,41,540,1.2197532653808592,0
138,20260767,random_binary_nuisance_split,39,537,1.1896493434906004,0
139,20260768,random_binary_nuisance_split,38,542,1.2197532653808592,0
140,20260769,random_binary_nuisance_split,40,570,1.2197532653808592,0
141,20260770,random_binary_nuisance_split,46,564,1.1896493434906004,0
142,20260771,random_binary_nuisance_split,38,525,1.1896493434906004,0
143,20260772,random_binary_nuisance_split,44,580,1.1795597076416016,0
144,20260773,random_binary_nuisance_split,43,549,1.2197532653808592,0
145,20260774,random_binary_nuisance_split,45,565,1.2197532653808592,0
146,20260775,random_binary_nuisance_split,51,535,1.2197532653808592,0
147,20260776,random_binary_nuisance_split,41,575,1.2197532653808592,0
148,20260777,random_binary_nuisance_split,53,548,1.2197532653808592,0
149,20260778,random_binary_nuisance_split,44,534,1.2197532653808592,0
150,20260779,random_binary_nuisance_split,38,565,1.1896493434906004,0
151,20260780,random_binary_nuisance_split,40,544,1.1896493434906004,0
152,20260781,random_binary_nuisance_split,43,537,1.2197532653808592,0
153,20260782,random_binary_nuisance_split,41,537,1.2197532653808592,0
154,20260783,random_binary_nuisance_split,43,563,1.2197532653808592,0
155,20260784,random_binary_nuisance_split,44,542,1.2197532653808592,0
156,20260785,random_binary_nuisance_split,43,568,1.201391577720642,0
157,20260786,random_binary_nuisance_split,42,571,1.2197532653808592,0
158,20260787,random_binary_nuisance_split,41,542,1.1795597076416016,0
159,20260788,random_binary_nuisance_split,33,566,1.1896493434906004,0
160,20260789,random_binary_nuisance_split,40,541,1.201391577720642,0
161,20260790,random_binary_nuisance_split,42,550,1.1769614219665527,0
162,20260791,random_binary_nuisance_split,43,555,1.2197532653808592,0
163,20260792,random_binary_nuisance_split,41,547,1.2197532653808592,0
164,20260793,random_binary_nuisance_split,41,540,1.2197532653808592,0
165,20260794,random_binary_nuisance_split,35,506,1.201391577720642,0
166,20260795,random_binary_nuisance_split,43,524,1.201391577720642,0
167,20260796,random_binary_nuisance_split,51,549,1.201391577720642,0
168,20260797,random_binary_nuisance_split,47,562,1.2197532653808592,0
169,20260798,random_binary_nuisance_split,41,550,1.201391577720642,0
170,20260799,random_binary_nuisance_split,44,551,1.2197532653808592,0
171,20260800,random_binary_nuisance_split,42,538,1.2197532653808592,0
172,20260801,random_binary_nuisance_split,47,540,1.1896493434906004,0
173,20260802,random_binary_nuisance_split,38,534,1.1896493434906004,0
174,20260803,random_binary_nuisance_split,40,553,1.2197532653808592,0
175,20260804,random_binary_nuisance_split,52,554,1.201391577720642,0
176,20260805,random_binary_nuisance_split,29,547,1.2197532653808592,0
177,20260806,random_binary_nuisance_split,42,550,1.2197532653808592,0
178,20260807,random_binary_nuisance_split,44,551,1.2197532653808592,0
179,20260808,random_binary_nuisance_split,47,564,1.2197532653808592,0
180,20260809,random_binary_nuisance_split,37,537,1.201391577720642,0
181,20260810,random_binary_nuisance_split,40,536,1.201391577720642,0
182,20260811,random_binary_nuisance_split,45,542,1.2197532653808592,0
183,20260812,random_binary_nuisance_split,47,554,1.1896493434906004,0
184,20260813,random_binary_nuisance_split,42,555,1.2197532653808592,0
185,20260814,random_binary_nuisance_split,45,536,1.2197532653808592,0
186,20260815,random_binary_nuisance_split,45,546,1.201391577720642,0
187,20260816,random_binary_nuisance_split,55,573,1.201391577720642,0
188,20260817,random_binary_nuisance_split,41,553,1.201391577720642,0
189,20260818,random_binary_nuisance_split,40,550,1.2197532653808592,0
190,20260819,random_binary_nuisance_split,48,548,1.201391577720642,0
191,20260820,random_binary_nuisance_split,47,568,1.1896493434906004,0
192,20260821,random_binary_nuisance_split,44,555,1.2197532653808592,0
193,20260822,random_binary_nuisance_split,46,529,1.201391577720642,0
194,20260823,random_binary_nuisance_split,45,555,1.201391577720642,0
195,20260824,random_binary_nuisance_split,45,541,1.1772096157073975,0
196,20260825,random_binary_nuisance_split,42,550,1.1772096157073975,0
197,20260826,random_binary_nuisance_split,37,534,1.2197532653808592,0
198,20260827,random_binary_nuisance_split,41,560,1.2197532653808592,0
199,20260828,random_binary_nuisance_split,40,540,1.1789911985397339,0
200,20260829,random_binary_nuisance_split,41,531,1.2197532653808592,0
201,20260830,random_binary_nuisance_split,51,550,1.2197532653808592,0
202,20260831,random_binary_nuisance_split,40,533,1.1896493434906004,0
203,20260832,random_binary_nuisance_split,40,535,1.1896493434906004,0
204,20260833,random_binary_nuisance_split,46,584,1.201391577720642,0
205,20260834,random_binary_nuisance_split,44,535,1.2197532653808592,0
206,20260835,random_binary_nuisance_split,43,537,1.2197532653808592,0
207,20260836,random_binary_nuisance_split,39,554,1.2197532653808592,0
208,20260837,random_binary_nuisance_split,29,553,1.2197532653808592,0
209,20260838,random_binary_nuisance_split,45,544,1.2197532653808592,0
210,20260839,random_binary_nuisance_split,41,536,1.1795597076416016,0
211,20260840,random_binary_nuisance_split,48,544,1.201391577720642,0
212,20260841,random_binary_nuisance_split,42,537,1.2197532653808592,0
213,20260842,random_binary_nuisance_split,50,545,1.2197532653808592,0
214,20260843,random_binary_nuisance_split,36,538,1.1789911985397339,0
215,20260844,random_binary_nuisance_split,50,559,1.201391577720642,0
216,20260845,random_binary_nuisance_split,42,560,1.2197532653808592,0
217,20260846,random_binary_nuisance_split,44,554,1.2197532653808592,0
218,20260847,random_binary_nuisance_split,50,555,1.2197532653808592,0
219,20260848,random_binary_nuisance_split,45,566,1.201391577720642,0
220,20260849,random_binary_nuisance_split,40,535,1.201391577720642,0
221,20260850,random_binary_nuisance_split,40,533,1.2197532653808592,0
222,20260851,random_binary_nuisance_split,35,518,1.2197532653808592,0
223,20260852,random_binary_nuisance_split,40,560,1.2197532653808592,0
224,20260853,random_binary_nuisance_split,42,549,1.2197532653808592,0
225,20260854,random_binary_nuisance_split,40,528,1.201391577720642,0
226,20260855,random_binary_nuisance_split,47,594,1.2197532653808592,0
227,20260856,random_binary_nuisance_split,50,556,1.2197532653808592,0
228,20260857,random_binary_nuisance_split,38,539,1.2197532653808592,0
229,20260858,random_binary_nuisance_split,27,559,1.1896493434906004,0
230,20260859,random_binary_nuisance_split,28,551,1.201391577720642,0
231,20260860,random_binary_nuisance_split,44,559,1.1772096157073975,0
232,20260861,random_binary_nuisance_split,42,552,1.2197532653808592,0
233,20260862,random_binary_nuisance_split,44,559,1.2197532653808592,0
234,20260863,random_binary_nuisance_split,38,562,1.2197532653808592,0
235,20260864,random_binary_nuisance_split,41,534,1.2197532653808592,0
236,20260865,random_binary_nuisance_split,42,567,1.2197532653808592,0
237,20260866,random_binary_nuisance_split,39,549,1.2197532653808592,0
238,20260867,random_binary_nuisance_split,37,547,1.2197532653808592,0
239,20260868,random_binary_nuisance_split,50,555,1.201391577720642,0
240,20260869,random_binary_nuisance_split,50,547,1.2197532653808592,0
241,20260870,random_binary_nuisance_split,48,574,1.2197532653808592,0
242,20260871,random_binary_nuisance_split,43,547,1.2197532653808592,0
243,20260872,random_binary_nuisance_split,41,557,1.201391577720642,0
244,20260873,random_binary_nuisance_split,44,526,1.201391577720642,0
245,20260874,random_binary_nuisance_split,40,563,1.1789911985397339,0
246,20260875,random_binary_nuisance_split,44,556,1.2197532653808592,0
247,20260876,random_binary_nuisance_split,45,566,1.2197532653808592,0
248,20260877,random_binary_nuisance_split,43,558,1.201391577720642,0
249,20260878,random_binary_nuisance_split,38,538,1.1896493434906004,0
250,20260879,random_binary_nuisance_split,40,537,1.2197532653808592,0
251,20260880,random_binary_nuisance_split,39,557,1.2197532653808592,0
252,20260881,random_binary_nuisance_split,42,554,1.1896493434906004,0
253,20260882,random_binary_nuisance_split,43,537,1.201391577720642,0
254,20260883,random_binary_nuisance_split,50,536,1.2197532653808592,0
255,20260884,random_binary_nuisance_split,37,576,1.1896493434906004,0
256,20260885,random_binary_nuisance_split,44,539,1.2197532653808592,0
257,20260886,random_binary_nuisance_split,33,528,1.201391577720642,0
258,20260887,random_binary_nuisance_split,42,556,1.201391577720642,0
259,20260888,random_binary_nuisance_split,41,560,1.2197532653808592,0
260,20260889,random_binary_nuisance_split,36,540,1.2197532653808592,0
261,20260890,random_binary_nuisance_split,44,550,1.2197532653808592,0
262,20260891,random_binary_nuisance_split,41,563,1.2197532653808592,0
263,20260892,random_binary_nuisance_split,46,540,1.1896493434906004,0
264,20260893,random_binary_nuisance_split,33,565,1.1769614219665527,0
265,20260894,random_binary_nuisance_split,45,563,1.2197532653808592,0
266,20260895,random_binary_nuisance_split,44,540,1.201391577720642,0
267,20260896,random_binary_nuisance_split,43,541,1.1795597076416016,0
268,20260897,random_binary_nuisance_split,47,558,1.1896493434906004,0
269,20260898,random_binary_nuisance_split,43,567,1.201391577720642,0
270,20260899,random_binary_nuisance_split,35,566,1.201391577720642,0
271,20260900,random_binary_nuisance_split,46,565,1.2197532653808592,0
272,20260901,random_binary_nuisance_split,48,523,1.2197532653808592,0
273,20260902,random_binary_nuisance_split,36,543,1.201391577720642,0
274,20260903,random_binary_nuisance_split,37,542,1.1896493434906004,0
275,20260904,random_binary_nuisance_split,42,557,1.2197532653808592,0
276,20260905,random_binary_nuisance_split,42,516,1.2197532653808592,0
277,20260906,random_binary_nuisance_split,49,533,1.2197532653808592,0
278,20260907,random_binary_nuisance_split,45,549,1.2197532653808592,0
279,20260908,random_binary_nuisance_split,45,566,1.1896493434906004,0
280,20260909,random_binary_nuisance_split,49,552,1.2197532653808592,0
281,20260910,random_binary_nuisance_split,48,541,1.2197532653808592,0
282,20260911,random_binary_nuisance_split,45,572,1.1789911985397339,0
283,20260912,random_binary_nuisance_split,41,559,1.201391577720642,0
284,20260913,random_binary_nuisance_split,50,567,1.201391577720642,0
285,20260914,random_binary_nuisance_split,48,542,1.1795597076416016,0
286,20260915,random_binary_nuisance_split,50,558,1.201391577720642,0
287,20260916,random_binary_nuisance_split,44,569,1.2197532653808592,0
288,20260917,random_binary_nuisance_split,40,541,1.201391577720642,0
289,20260918,random_binary_nuisance_split,41,517,1.2197532653808592,0
290,20260919,random_binary_nuisance_split,42,554,1.1896493434906004,0
291,20260920,random_binary_nuisance_split,28,511,1.201391577720642,0
292,20260921,random_binary_nuisance_split,43,554,1.2197532653808592,0
293,20260922,random_binary_nuisance_split,39,525,1.2197532653808592,0
294,20260923,random_binary_nuisance_split,40,539,1.201391577720642,0
295,20260924,random_binary_nuisance_split,41,561,1.1896493434906004,0
296,20260925,random_binary_nuisance_split,34,570,1.201391577720642,0
297,20260926,random_binary_nuisance_split,22,504,1.2197532653808592,0
298,20260927,random_binary_nuisance_split,50,556,1.2197532653808592,0
299,20260928,random_binary_nuisance_split,39,543,1.2197532653808592,0
300,20260929,random_binary_nuisance_split,42,531,1.1896493434906004,0
301,20260930,random_binary_nuisance_split,42,568,1.2197532653808592,0
302,20260931,random_binary_nuisance_split,42,536,1.201391577720642,0
303,20260932,random_binary_nuisance_split,43,546,1.2197532653808592,0
304,20260933,random_binary_nuisance_split,43,543,1.1789911985397339,0
305,20260934,random_binary_nuisance_split,39,523,1.201391577720642,0
306,20260935,random_binary_nuisance_split,49,515,1.2197532653808592,0
307,20260936,random_binary_nuisance_split,44,556,1.201391577720642,0
308,20260937,random_binary_nuisance_split,43,522,1.201391577720642,0
309,20260938,random_binary_nuisance_split,34,502,1.201391577720642,0
310,20260939,random_binary_nuisance_split,44,558,1.2197532653808592,0
311,20260940,random_binary_nuisance_split,47,555,1.2197532653808592,0
312,20260941,random_binary_nuisance_split,49,560,1.201391577720642,0
313,20260942,random_binary_nuisance_split,44,539,1.201391577720642,0
314,20260943,random_binary_nuisance_split,48,571,1.1795597076416016,0
315,20260944,random_binary_nuisance_split,46,560,1.201391577720642,0
316,20260945,random_binary_nuisance_split,45,570,1.2197532653808592,0
317,20260946,random_binary_nuisance_split,39,540,1.1896493434906004,0
318,20260947,random_binary_nuisance_split,41,544,1.1795597076416016,0
319,20260948,random_binary_nuisance_split,41,554,1.1789911985397339,0
320,20260949,random_binary_nuisance_split,40,539,1.1896493434906004,0
321,20260950,random_binary_nuisance_split,39,551,1.1772096157073975,0
322,20260951,random_binary_nuisance_split,40,568,1.2197532653808592,0
323,20260952,random_binary_nuisance_split,41,562,1.2197532653808592,0
324,20260953,random_binary_nuisance_split,46,540,1.1795597076416016,0
325,20260954,random_binary_nuisance_split,49,563,1.2197532653808592,0
326,20260955,random_binary_nuisance_split,29,519,1.201391577720642,0
327,20260956,random_binary_nuisance_split,36,539,1.201391577720642,0
328,20260957,random_binary_nuisance_split,40,553,1.201391577720642,0
329,20260958,random_binary_nuisance_split,39,532,1.1795597076416016,0
330,20260959,random_binary_nuisance_split,42,535,1.2197532653808592,0
331,20260960,random_binary_nuisance_split,36,551,1.1896493434906004,0
332,20260961,random_binary_nuisance_split,47,526,1.201391577720642,0
333,20260962,random_binary_nuisance_split,38,561,1.2197532653808592,0
334,20260963,random_binary_nuisance_split,37,544,1.201391577720642,0
335,20260964,random_binary_nuisance_split,48,544,1.2197532653808592,0
336,20260965,random_binary_nuisance_split,42,547,1.201391577720642,0
337,20260966,random_binary_nuisance_split,46,572,1.2197532653808592,0
338,20260967,random_binary_nuisance_split,40,542,1.201391577720642,0
339,20260968,random_binary_nuisance_split,37,555,1.2197532653808592,0
340,20260969,random_binary_nuisance_split,47,548,1.201391577720642,0
341,20260970,random_binary_nuisance_split,42,581,1.2197532653808592,0
342,20260971,random_binary_nuisance_split,33,548,1.1789911985397339,0
343,20260972,random_binary_nuisance_split,50,576,1.2197532653808592,0
344,20260973,random_binary_nuisance_split,48,561,1.1896493434906004,0
345,20260974,random_binary_nuisance_split,49,592,1.201391577720642,0
346,20260975,random_binary_nuisance_split,48,538,1.1795597076416016,0
347,20260976,random_binary_nuisance_split,45,545,1.2197532653808592,0
348,20260977,random_binary_nuisance_split,47,555,1.1896493434906004,0
349,20260978,random_binary_nuisance_split,43,548,1.2197532653808592,0
350,20260979,random_binary_nuisance_split,37,523,1.201391577720642,0
351,20260980,random_binary_nuisance_split,44,519,1.2197532653808592,0
352,20260981,random_binary_nuisance_split,54,566,1.201391577720642,0
353,20260982,random_binary_nuisance_split,41,551,1.201391577720642,0
354,20260983,random_binary_nuisance_split,41,561,1.2197532653808592,0
355,20260984,random_binary_nuisance_split,41,574,1.201391577720642,0
356,20260985,random_binary_nuisance_split,43,548,1.1896493434906004,0
357,20260986,random_binary_nuisance_split,33,536,1.1789911985397339,0
358,20260987,random_binary_nuisance_split,49,603,1.201391577720642,0
359,20260988,random_binary_nuisance_split,35,550,1.1896493434906004,0
360,20260989,random_binary_nuisance_split,38,547,1.1769614219665527,0
361,20260990,random_binary_nuisance_split,47,576,1.201391577720642,0
362,20260991,random_binary_nuisance_split,45,532,1.201391577720642,0
363,20260992,random_binary_nuisance_split,47,566,1.2197532653808592,0
364,20260993,random_binary_nuisance_split,51,584,1.2197532653808592,0
365,20260994,random_binary_nuisance_split,46,534,1.1896493434906004,0
366,20260995,random_binary_nuisance_split,46,560,1.201391577720642,0
367,20260996,random_binary_nuisance_split,42,529,1.1795597076416016,0
368,20260997,random_binary_nuisance_split,38,547,1.2197532653808592,0
369,20260998,random_binary_nuisance_split,48,552,1.2197532653808592,0
370,20260999,random_binary_nuisance_split,51,618,1.2197532653808592,0
371,20261000,random_binary_nuisance_split,49,584,1.2197532653808592,0
372,20261001,random_binary_nuisance_split,45,559,1.1896493434906004,0
373,20261002,random_binary_nuisance_split,38,521,1.2197532653808592,0
374,20261003,random_binary_nuisance_split,34,534,1.1769614219665527,0
375,20261004,random_binary_nuisance_split,40,533,1.201391577720642,0
376,20261005,random_binary_nuisance_split,41,572,1.201391577720642,0
377,20261006,random_binary_nuisance_split,40,545,1.2197532653808592,0
378,20261007,random_binary_nuisance_split,43,542,1.1896493434906004,0
379,20261008,random_binary_nuisance_split,44,533,1.2197532653808592,0
380,20261009,random_binary_nuisance_split,44,516,1.2197532653808592,0
381,20261010,random_binary_nuisance_split,46,584,1.2197532653808592,0
382,20261011,random_binary_nuisance_split,39,544,1.2197532653808592,0
383,20261012,random_binary_nuisance_split,41,565,1.201391577720642,0
384,20261013,random_binary_nuisance_split,31,529,1.1896493434906004,0
385,20261014,random_binary_nuisance_split,46,575,1.1772096157073975,0
386,20261015,random_binary_nuisance_split,39,542,1.201391577720642,0
387,20261016,random_binary_nuisance_split,38,554,1.2197532653808592,0
388,20261017,random_binary_nuisance_split,36,540,1.201391577720642,0
389,20261018,random_binary_nuisance_split,43,553,1.2197532653808592,0
390,20261019,random_binary_nuisance_split,42,565,1.2197532653808592,0
391,20261020,random_binary_nuisance_split,42,570,1.1789911985397339,0
392,20261021,random_binary_nuisance_split,43,557,1.2197532653808592,0
393,20261022,random_binary_nuisance_split,39,545,1.201391577720642,0
394,20261023,random_binary_nuisance_split,38,519,1.2197532653808592,0
395,20261024,random_binary_nuisance_split,45,595,1.2197532653808592,0
396,20261025,random_binary_nuisance_split,41,539,1.2197532653808592,0
397,20261026,random_binary_nuisance_split,45,526,1.1896493434906004,0
398,20261027,random_binary_nuisance_split,42,538,1.2197532653808592,0
399,20261028,random_binary_nuisance_split,43,538,1.201391577720642,0
400,20261029,random_binary_nuisance_split,32,523,1.1789911985397339,0
401,20261030,random_binary_nuisance_split,41,562,1.201391577720642,0
402,20261031,random_binary_nuisance_split,52,570,1.2197532653808592,0
403,20261032,random_binary_nuisance_split,42,553,1.1896493434906004,0
404,20261033,random_binary_nuisance_split,54,587,1.1896493434906004,0
405,20261034,random_binary_nuisance_split,45,561,1.2197532653808592,0
406,20261035,random_binary_nuisance_split,39,552,1.201391577720642,0
407,20261036,random_binary_nuisance_split,41,563,1.201391577720642,0
408,20261037,random_binary_nuisance_split,39,525,1.2197532653808592,0
409,20261038,random_binary_nuisance_split,48,540,1.2197532653808592,0
410,20261039,random_binary_nuisance_split,39,521,1.2197532653808592,0
411,20261040,random_binary_nuisance_split,37,549,1.1789911985397339,0
412,20261041,random_binary_nuisance_split,49,560,1.2197532653808592,0
413,20261042,random_binary_nuisance_split,45,549,1.2197532653808592,0
414,20261043,random_binary_nuisance_split,43,536,1.2197532653808592,0
415,20261044,random_binary_nuisance_split,35,539,1.2197532653808592,0
416,20261045,random_binary_nuisance_split,36,537,1.2197532653808592,0
417,20261046,random_binary_nuisance_split,46,568,1.2197532653808592,0
418,20261047,random_binary_nuisance_split,40,547,1.2197532653808592,0
419,20261048,random_binary_nuisance_split,50,546,1.201391577720642,0
420,20261049,random_binary_nuisance_split,43,526,1.201391577720642,0
421,20261050,random_binary_nuisance_split,43,532,1.2197532653808592,0
422,20261051,random_binary_nuisance_split,48,547,1.1795597076416016,0
423,20261052,random_binary_nuisance_split,44,543,1.1896493434906004,0
