node_id,metadata_0,metadata_1,metadata_2,lawful_split
2620,10.0,593.0,148.25,0
2621,10.0,594.0,148.5,1
2622,10.0,595.0,148.75,0
2623,10.0,596.0,149.0,0
2624,10.0,597.0,149.25,0
2625,10.0,598.0,149.5,0
2626,10.0,599.0,149.75,0
2627,10.0,600.0,150.0,0
2628,10.0,601.0,150.25,0
3124,11.0,420.0,105.0,0
3125,11.0,421.0,105.25,0
3126,11.0,422.0,105.5,0
3127,11.0,423.0,105.75,0
3520,12.0,139.0,34.75,0
3521,12.0,140.0,35.0,0
3522,12.0,141.0,35.25,0
3523,12.0,142.0,35.5,0
3524,12.0,143.0,35.75,0
3525,12.0,144.0,36.0,0
3526,12.0,145.0,36.25,0
3600,12.0,219.0,54.75,0
3601,12.0,220.0,55.0,0
3602,12.0,221.0,55.25,0
3603,12.0,222.0,55.5,0
3604,12.0,223.0,55.75,0
3605,12.0,224.0,56.0,0
3606,12.0,225.0,56.25,0
3916,12.0,535.0,133.75,1
3917,12.0,536.0,134.0,1
3918,12.0,537.0,134.25,1
4049,12.0,668.0,167.0,0
4050,12.0,669.0,167.25,0
4051,12.0,670.0,167.5,0
4052,12.0,671.0,167.75,0
4053,12.0,672.0,168.0,0
